                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.0085,                 1.9452,                 1.2858,                0.72088,                0.55938,                0.65102,                0.46828,                0.97221,                 1.3259,                 1.3278,             0.00023465,             0.00023465,             0.00023465
                      2,                 1.0712,                 1.3946,                 1.2955,                0.62375,                 0.5776,                0.62639,                0.39645,                 1.1182,                 1.3743,                 1.4673,             0.00047109,             0.00047109,             0.00047109
                      3,                    1.1,                 1.4395,                 1.3649,                0.45016,                0.46476,                0.38326,                0.24356,                 1.1507,                 1.9032,                 1.4458,             0.00070596,             0.00070596,             0.00070596
                      4,                 1.1105,                  1.377,                 1.3597,                0.62911,                0.34172,                  0.414,                0.24659,                 1.3199,                 1.9599,                 1.6183,             0.00070693,             0.00070693,             0.00070693
                      5,                  1.094,                 1.3156,                 1.3586,                0.63841,                0.58169,                0.60199,                0.41723,                 1.1022,                 1.3521,                 1.4355,             0.00070458,             0.00070458,             0.00070458
                      6,                 1.0686,                 1.2714,                 1.3527,                0.63738,                0.62212,                 0.6501,                0.39686,                 1.2157,                 1.6376,                 1.4901,             0.00070222,             0.00070222,             0.00070222
                      7,                 1.0955,                 1.2587,                 1.3373,                0.71199,                0.60662,                0.68074,                0.42584,                 1.1477,                 1.1752,                 1.4344,             0.00069986,             0.00069986,             0.00069986
                      8,                 1.0632,                 1.1584,                  1.338,                0.63587,                0.68685,                0.69529,                0.49079,                 1.0642,                 1.0361,                 1.3894,             0.00069751,             0.00069751,             0.00069751
                      9,                 1.0425,                 1.1491,                  1.334,                0.77169,                0.75376,                0.81229,                0.56669,                 1.0527,                0.93277,                 1.3592,             0.00069515,             0.00069515,             0.00069515
                     10,                 1.0552,                 1.0931,                 1.3008,                0.78281,                0.64791,                0.75626,                0.52832,                 1.0473,                 1.0001,                 1.3699,             0.00069279,             0.00069279,             0.00069279
                     11,                  1.022,                 1.0976,                 1.3222,                0.74447,                 0.7507,                0.82207,                0.58379,                  1.015,                0.83248,                 1.3273,             0.00069044,             0.00069044,             0.00069044
                     12,                0.99381,                0.99846,                 1.2721,                0.75872,                0.74618,                0.82062,                 0.5937,                0.99684,                0.82711,                 1.3018,             0.00068808,             0.00068808,             0.00068808
                     13,                0.97813,                 0.9758,                 1.2687,                0.74515,                0.67695,                0.79995,                0.56959,                 1.0595,                 0.8931,                 1.3613,             0.00068573,             0.00068573,             0.00068573
                     14,                0.97892,                0.97345,                 1.2756,                 0.7511,                0.71251,                0.79486,                0.54673,                 1.0453,                0.87451,                 1.3487,             0.00068337,             0.00068337,             0.00068337
                     15,                0.97829,                0.94891,                 1.2783,                 0.7662,                0.72909,                0.81237,                0.60161,                0.96236,                 0.8196,                 1.2892,             0.00068101,             0.00068101,             0.00068101
                     16,                0.92675,                0.91646,                 1.2537,                0.81728,                0.76866,                0.85008,                0.63261,                0.96636,                0.73017,                 1.2931,             0.00067866,             0.00067866,             0.00067866
                     17,                0.95069,                0.92767,                 1.2727,                0.71879,                0.82421,                0.84994,                 0.6219,                0.96106,                0.78404,                 1.2992,              0.0006763,              0.0006763,              0.0006763
                     18,                0.98371,                0.94734,                 1.2574,                0.79662,                0.81918,                0.84448,                0.62678,                0.96131,                0.77128,                 1.2709,             0.00067394,             0.00067394,             0.00067394
                     19,                0.93481,                0.90814,                 1.2531,                0.86955,                0.73094,                0.85261,                0.62648,                 0.9929,                0.75756,                 1.3216,             0.00067159,             0.00067159,             0.00067159
                     20,                0.90316,                0.83154,                 1.2245,                0.81267,                 0.7222,                0.80906,                0.59363,                0.97855,                0.78839,                 1.2973,             0.00066923,             0.00066923,             0.00066923
                     21,                0.92854,                0.88238,                 1.2589,                0.77193,                0.76367,                 0.8472,                0.61778,                0.96726,                0.73635,                 1.2971,             0.00066688,             0.00066688,             0.00066688
                     22,                0.90734,                0.83642,                 1.2351,                0.81473,                0.80455,                0.87195,                0.63198,                0.96921,                0.73304,                 1.2956,             0.00066452,             0.00066452,             0.00066452
                     23,                0.88462,                0.79895,                 1.2136,                0.83007,                0.73395,                0.86186,                0.63904,                0.95746,                0.73467,                 1.2864,             0.00066216,             0.00066216,             0.00066216
                     24,                0.88752,                0.81169,                 1.2199,                0.76684,                0.78853,                0.84251,                 0.6232,                0.97997,                0.72693,                  1.319,             0.00065981,             0.00065981,             0.00065981
                     25,                0.90491,                0.79053,                  1.217,                0.81854,                0.76218,                 0.8698,                0.63903,                0.95969,                0.71574,                 1.2919,             0.00065745,             0.00065745,             0.00065745
                     26,                0.89028,                0.79417,                 1.2328,                0.81042,                0.79525,                0.86993,                0.65921,                0.92813,                 0.6663,                 1.2831,             0.00065509,             0.00065509,             0.00065509
                     27,                0.90107,                0.78997,                 1.2354,                0.85621,                0.77017,                0.88278,                0.67612,                 0.9463,                0.65302,                 1.2612,             0.00065274,             0.00065274,             0.00065274
                     28,                0.89241,                 0.7653,                 1.2266,                0.82518,                0.80885,                0.86269,                0.66379,                0.92232,                0.69554,                 1.2623,             0.00065038,             0.00065038,             0.00065038
                     29,                0.90483,                0.77104,                 1.2119,                0.82192,                0.80291,                0.86947,                0.64844,                  0.925,                0.66922,                 1.2635,             0.00064803,             0.00064803,             0.00064803
                     30,                0.86322,                0.75699,                 1.2094,                0.80544,                0.74609,                 0.8323,                 0.6215,                0.94806,                0.68612,                 1.2675,             0.00064567,             0.00064567,             0.00064567
                     31,                0.84808,                0.74658,                 1.1892,                0.80517,                0.80515,                0.85656,                0.64476,                0.93867,                0.65094,                 1.2956,             0.00064331,             0.00064331,             0.00064331
                     32,                0.84671,                 0.7452,                 1.1937,                0.84738,                0.76044,                0.83958,                 0.6294,                0.94344,                0.70332,                 1.2797,             0.00064096,             0.00064096,             0.00064096
                     33,                0.82495,                0.75726,                 1.1997,                0.88642,                0.73296,                0.86547,                0.65058,                0.95779,                0.64879,                 1.2997,              0.0006386,              0.0006386,              0.0006386
                     34,                0.82598,                0.69722,                 1.1814,                0.81565,                0.81232,                0.88353,                0.66323,                 0.9399,                0.63157,                 1.2769,             0.00063625,             0.00063625,             0.00063625
                     35,                0.81281,                 0.6851,                 1.1582,                0.85716,                0.73189,                0.85921,                0.64847,                0.92019,                0.66441,                 1.2739,             0.00063389,             0.00063389,             0.00063389
                     36,                0.84124,                0.67864,                 1.1715,                0.82056,                0.79652,                0.85589,                0.63851,                0.94794,                0.61919,                 1.2768,             0.00063153,             0.00063153,             0.00063153
                     37,                0.86304,                0.70393,                 1.1825,                0.85974,                0.82583,                0.87374,                0.66021,                0.94519,                0.63187,                 1.2909,             0.00062918,             0.00062918,             0.00062918
                     38,                0.84622,                0.74719,                 1.1985,                0.86573,                0.78782,                0.87348,                0.64503,                0.94022,                0.62721,                  1.276,             0.00062682,             0.00062682,             0.00062682
                     39,                0.85537,                0.67812,                 1.1864,                0.82001,                0.79776,                0.87266,                0.65291,                0.93453,                0.64688,                 1.2648,             0.00062446,             0.00062446,             0.00062446
                     40,                0.83705,                0.69594,                 1.1756,                0.80506,                0.78511,                0.85978,                0.65045,                 0.9386,                0.63827,                  1.281,             0.00062211,             0.00062211,             0.00062211
                     41,                0.82896,                0.65875,                 1.1669,                0.86498,                0.79669,                0.86902,                0.65431,                0.95969,                0.62367,                 1.3047,             0.00061975,             0.00061975,             0.00061975
                     42,                 0.8061,                0.65346,                 1.1563,                0.83797,                 0.8263,                 0.8834,                0.67156,                0.92574,                0.60264,                 1.2493,              0.0006174,              0.0006174,              0.0006174
                     43,                0.80468,                0.65974,                 1.1682,                0.84882,                0.76511,                0.85684,                0.64266,                0.92171,                0.62894,                 1.2662,             0.00061504,             0.00061504,             0.00061504
                     44,                0.81357,                0.63984,                 1.1571,                0.88838,                0.81961,                0.90278,                0.68784,                0.94693,                0.59834,                 1.2807,             0.00061268,             0.00061268,             0.00061268
                     45,                0.79871,                0.64056,                  1.141,                0.82794,                0.84218,                0.87894,                0.66595,                0.94954,                0.63729,                 1.2782,             0.00061033,             0.00061033,             0.00061033
                     46,                0.79888,                  0.644,                  1.167,                  0.914,                0.77958,                0.89232,                 0.6795,                0.92822,                0.61313,                 1.2623,             0.00060797,             0.00060797,             0.00060797
                     47,                0.77647,                0.58954,                 1.1309,                0.86274,                0.81773,                0.90064,                0.67816,                0.92505,                0.59818,                 1.2476,             0.00060561,             0.00060561,             0.00060561
                     48,                0.78117,                0.62283,                 1.1535,                0.88024,                0.77374,                0.87433,                0.65918,                0.92681,                0.66314,                 1.2575,             0.00060326,             0.00060326,             0.00060326
                     49,                0.80911,                0.63651,                 1.1704,                0.84134,                0.74947,                0.83675,                0.62751,                0.93785,                0.64631,                 1.2885,              0.0006009,              0.0006009,              0.0006009
                     50,                 0.8119,                0.60994,                 1.1574,                0.81752,                0.84323,                0.88368,                0.66538,                0.93003,                0.62374,                 1.2846,             0.00059855,             0.00059855,             0.00059855
                     51,                0.79519,                0.60627,                 1.1357,                0.86314,                0.83131,                0.90445,                0.67968,                0.92003,                0.59078,                 1.2731,             0.00059619,             0.00059619,             0.00059619
                     52,                0.77785,                0.61616,                 1.1338,                0.88426,                0.77381,                 0.8782,                 0.6626,                0.94141,                0.63502,                 1.2856,             0.00059383,             0.00059383,             0.00059383
                     53,                  0.772,                0.58739,                 1.1268,                0.90441,                0.78767,                0.89932,                0.67191,                0.90544,                 0.6057,                 1.2587,             0.00059148,             0.00059148,             0.00059148
                     54,                0.78189,                0.61292,                 1.1511,                0.88769,                0.77383,                0.88809,                0.66699,                0.93741,                0.61077,                 1.2663,             0.00058912,             0.00058912,             0.00058912
                     55,                 0.7959,                0.59611,                 1.1433,                 0.8483,                0.79365,                0.87451,                0.67192,                0.92738,                  0.613,                 1.2676,             0.00058677,             0.00058677,             0.00058677
                     56,                0.79071,                0.59506,                 1.1295,                0.88712,                0.81436,                0.90484,                0.69993,                0.90791,                0.60772,                 1.2579,             0.00058441,             0.00058441,             0.00058441
                     57,                 0.7593,                0.59691,                 1.1461,                 0.8459,                0.81471,                0.88991,                0.66157,                0.93977,                 0.5913,                 1.2797,             0.00058205,             0.00058205,             0.00058205
                     58,                0.75526,                 0.5481,                 1.1124,                0.84575,                0.84054,                0.89288,                0.67282,                0.90747,                0.59411,                 1.2432,              0.0005797,              0.0005797,              0.0005797
                     59,                 0.7497,                0.57421,                 1.1126,                0.83085,                0.84112,                0.89108,                0.68208,                0.89081,                0.58958,                 1.2473,             0.00057734,             0.00057734,             0.00057734
                     60,                 0.7652,                0.57674,                 1.1347,                0.81534,                 0.8023,                0.88642,                 0.6721,                0.94882,                0.61979,                 1.2905,             0.00057498,             0.00057498,             0.00057498
                     61,                 0.7461,                0.55959,                   1.12,                0.89546,                0.78029,                0.87363,                 0.6624,                0.92997,                0.60852,                 1.2493,             0.00057263,             0.00057263,             0.00057263
                     62,                 0.7516,                0.56012,                 1.1227,                 0.8688,                0.79802,                0.88412,                 0.6778,                0.91098,                0.62991,                 1.2417,             0.00057027,             0.00057027,             0.00057027
                     63,                0.74726,                0.57502,                 1.1267,                0.84699,                0.80318,                0.86438,                0.65341,                0.93265,                0.58391,                 1.2834,             0.00056792,             0.00056792,             0.00056792
                     64,                0.71233,                0.54784,                  1.107,                 0.8286,                0.87129,                0.91337,                 0.7022,                 0.9162,                0.55792,                 1.2637,             0.00056556,             0.00056556,             0.00056556
                     65,                0.75783,                0.57697,                 1.1246,                0.86772,                0.79896,                0.87538,                0.66487,                0.90578,                0.59628,                 1.2565,              0.0005632,              0.0005632,              0.0005632
                     66,                0.73445,                0.54056,                 1.1185,                 0.8044,                0.82842,                0.88227,                0.67819,                0.91635,                0.61355,                 1.2451,             0.00056085,             0.00056085,             0.00056085
                     67,                0.74006,                0.54899,                 1.1113,                0.91478,                0.79421,                0.90274,                0.67712,                0.94571,                0.59561,                 1.2871,             0.00055849,             0.00055849,             0.00055849
                     68,                0.75741,                0.54773,                 1.1272,                0.87997,                 0.8392,                0.91135,                0.70114,                0.92508,                0.58313,                  1.258,             0.00055613,             0.00055613,             0.00055613
                     69,                0.71354,                0.54018,                 1.0953,                0.90259,                0.76448,                0.88547,                0.67689,                0.91872,                0.59152,                 1.2724,             0.00055378,             0.00055378,             0.00055378
                     70,                0.73672,                 0.5484,                 1.1153,                0.89571,                 0.8016,                0.90031,                0.67148,                0.93694,                0.61305,                 1.2934,             0.00055142,             0.00055142,             0.00055142
                     71,                0.70993,                0.53607,                 1.0953,                0.88506,                0.82512,                0.91228,                0.69811,                0.92668,                0.59032,                 1.2843,             0.00054907,             0.00054907,             0.00054907
                     72,                0.72319,                0.53389,                 1.1192,                0.83951,                 0.8373,                0.89634,                0.67771,                0.92978,                0.60405,                 1.2811,             0.00054671,             0.00054671,             0.00054671
                     73,                0.72615,                0.53413,                 1.1001,                0.85143,                0.80576,                0.89172,                0.66924,                0.92679,                0.59918,                 1.2873,             0.00054435,             0.00054435,             0.00054435
                     74,                0.71274,                0.50251,                 1.0944,                0.87752,                0.78994,                 0.8884,                 0.6859,                0.93432,                0.60955,                 1.2829,               0.000542,               0.000542,               0.000542
                     75,                0.69774,                0.54228,                 1.1079,                0.89683,                0.81373,                0.88754,                0.68601,                0.89721,                0.57937,                 1.2635,             0.00053964,             0.00053964,             0.00053964
                     76,                 0.6867,                0.50406,                 1.0894,                0.91329,                0.80319,                0.89121,                0.68076,                0.91012,                0.58197,                 1.2626,             0.00053728,             0.00053728,             0.00053728
                     77,                 0.7225,                0.50277,                  1.086,                0.89618,                0.79563,                0.89676,                0.68354,                0.90787,                0.56606,                 1.2576,             0.00053493,             0.00053493,             0.00053493
                     78,                0.72468,                0.53114,                 1.0997,                0.84925,                0.82055,                 0.8891,                0.67689,                0.91091,                0.59341,                 1.2658,             0.00053257,             0.00053257,             0.00053257
                     79,                0.68274,                0.51056,                 1.1115,                0.86723,                0.80201,                0.88391,                0.67815,                0.90998,                0.59623,                 1.2686,             0.00053022,             0.00053022,             0.00053022
                     80,                0.69742,                0.50093,                 1.0786,                 0.8709,                0.81935,                0.89735,                0.68918,                0.89385,                0.57496,                 1.2374,             0.00052786,             0.00052786,             0.00052786
                     81,                0.68733,                0.48556,                 1.0872,                0.82745,                0.84255,                0.89347,                0.68833,                0.92184,                0.56688,                 1.2949,              0.0005255,              0.0005255,              0.0005255
                     82,                0.69244,                  0.494,                 1.0906,                0.82182,                0.81766,                0.88271,                0.66761,                0.91064,                0.61113,                 1.2686,             0.00052315,             0.00052315,             0.00052315
                     83,                0.66568,                0.49699,                 1.0857,                0.82746,                0.76531,                0.85158,                0.64663,                0.93732,                0.61539,                  1.295,             0.00052079,             0.00052079,             0.00052079
                     84,                 0.7026,                0.50807,                 1.0797,                0.84135,                0.81567,                0.90132,                0.69359,                 0.9046,                0.56487,                 1.2685,             0.00051844,             0.00051844,             0.00051844
                     85,                0.70363,                 0.4849,                 1.0853,                0.85596,                0.79808,                0.86702,                0.67422,                0.92651,                0.61548,                  1.272,             0.00051608,             0.00051608,             0.00051608
                     86,                0.70525,                0.51353,                 1.0987,                0.88902,                0.80933,                0.88486,                0.68092,                0.92882,                0.58834,                 1.2724,             0.00051372,             0.00051372,             0.00051372
                     87,                0.68221,                0.48725,                 1.0852,                0.87537,                0.78562,                0.87688,                0.66426,                0.92301,                0.65193,                 1.2692,             0.00051137,             0.00051137,             0.00051137
                     88,                0.66544,                0.46601,                  1.064,                0.86183,                0.80862,                0.88736,                0.67724,                 0.9316,                0.56993,                 1.2766,             0.00050901,             0.00050901,             0.00050901
                     89,                 0.7095,                0.48534,                 1.0854,                0.89392,                0.79717,                0.88624,                0.67707,                0.92845,                0.57981,                 1.2789,             0.00050665,             0.00050665,             0.00050665
                     90,                0.70425,                0.48353,                 1.0712,                0.88514,                0.78836,                 0.8776,                0.66717,                0.93733,                0.61209,                 1.2831,              0.0005043,              0.0005043,              0.0005043
                     91,                0.65825,                0.47496,                 1.0707,                0.86321,                0.81876,                0.88734,                0.66922,                0.93323,                0.58127,                 1.3083,             0.00050194,             0.00050194,             0.00050194
                     92,                0.69102,                0.49447,                  1.083,                0.88526,                0.79522,                 0.8732,                0.67958,                0.92951,                0.57018,                 1.2956,             0.00049959,             0.00049959,             0.00049959
                     93,                0.65964,                0.48449,                 1.0787,                 0.8899,                0.81619,                0.89459,                0.67899,                0.92438,                0.60171,                 1.2787,             0.00049723,             0.00049723,             0.00049723
                     94,                0.65298,                0.46431,                 1.0696,                0.92684,                0.77383,                0.89622,                0.69203,                0.92599,                0.59164,                  1.268,             0.00049487,             0.00049487,             0.00049487
                     95,                0.66813,                0.46763,                 1.0723,                0.87223,                0.81562,                0.90068,                0.68968,                0.93948,                0.59078,                 1.2687,             0.00049252,             0.00049252,             0.00049252
                     96,                0.66252,                0.45064,                 1.0541,                0.89384,                0.82192,                0.90375,                0.69274,                0.90035,                0.56692,                 1.2484,             0.00049016,             0.00049016,             0.00049016
                     97,                0.64338,                0.45948,                 1.0427,                0.89894,                 0.8206,                0.89656,                0.68771,                0.91745,                0.57688,                 1.2526,              0.0004878,              0.0004878,              0.0004878
                     98,                0.66732,                 0.4763,                 1.0704,                0.89245,                0.83029,                0.89245,                0.68716,                0.92569,                0.60259,                 1.2748,             0.00048545,             0.00048545,             0.00048545
                     99,                0.66215,                0.46083,                 1.0484,                0.89834,                 0.7969,                0.89287,                0.68721,                 0.9208,                0.57798,                 1.2796,             0.00048309,             0.00048309,             0.00048309
                    100,                0.65679,                0.45181,                 1.0577,                  0.861,                0.80042,                0.87353,                0.67818,                0.89446,                0.61634,                 1.2568,             0.00048074,             0.00048074,             0.00048074
                    101,                0.65402,                0.44725,                 1.0612,                0.88807,                0.82128,                0.89611,                0.67757,                0.93529,                0.56059,                  1.279,             0.00047838,             0.00047838,             0.00047838
                    102,                0.64307,                0.43855,                 1.0481,                0.88756,                0.83723,                0.90537,                0.69808,                0.93369,                0.56354,                 1.2889,             0.00047602,             0.00047602,             0.00047602
