                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                    103,                0.65088,                0.44059,                 1.0419,                0.85777,                0.84661,                0.89712,                0.69075,                0.90596,                  0.576,                 1.2752,             0.00047367,             0.00047367,             0.00047367
                    104,                 0.6261,                0.44061,                 1.0516,                0.90667,                0.78295,                0.88231,                0.68829,                0.91397,                0.58344,                 1.2657,             0.00047131,             0.00047131,             0.00047131
                    105,                0.65133,                0.44715,                  1.058,                0.87766,                0.83264,                0.91292,                0.71179,                0.88811,                0.54933,                 1.2501,             0.00046896,             0.00046896,             0.00046896
                    106,                0.61506,                0.43683,                 1.0442,                0.85007,                0.82556,                0.90305,                0.69557,                0.91916,                 0.5815,                 1.2559,              0.0004666,              0.0004666,              0.0004666
                    107,                 0.6445,                0.45469,                 1.0622,                  0.839,                 0.8476,                 0.9042,                0.69442,                0.91805,                0.56175,                 1.2624,             0.00046424,             0.00046424,             0.00046424
                    108,                0.64796,                0.44782,                  1.055,                0.86233,                0.84124,                0.89694,                0.68029,                0.93114,                0.59125,                 1.2963,             0.00046189,             0.00046189,             0.00046189
                    109,                0.63022,                0.44797,                 1.0568,                 0.8475,                0.83228,                 0.8878,                0.67877,                0.94769,                0.55765,                 1.3146,             0.00045953,             0.00045953,             0.00045953
                    110,                0.63905,                0.42247,                 1.0396,                0.83938,                0.83389,                 0.8809,                0.68576,                0.91193,                0.60761,                 1.2728,             0.00045717,             0.00045717,             0.00045717
                    111,                0.61564,                0.44474,                 1.0434,                0.86487,                0.82132,                0.88047,                0.67648,                0.92963,                0.60944,                  1.281,             0.00045482,             0.00045482,             0.00045482
                    112,                0.62674,                0.44641,                 1.0434,                0.84518,                0.84996,                0.90591,                0.68388,                0.91519,                0.55868,                 1.2497,             0.00045246,             0.00045246,             0.00045246
                    113,                 0.6168,                0.43476,                 1.0233,                 0.8302,                0.83939,                0.90729,                0.69389,                0.89633,                0.55333,                 1.2573,             0.00045011,             0.00045011,             0.00045011
                    114,                0.64457,                0.43882,                 1.0323,                0.89034,                0.81711,                0.91206,                0.69083,                0.92443,                 0.5614,                 1.2832,             0.00044775,             0.00044775,             0.00044775
                    115,                0.60138,                0.41602,                 1.0374,                0.87342,                0.81279,                 0.9055,                0.67915,                0.93843,                0.56733,                 1.2955,             0.00044539,             0.00044539,             0.00044539
                    116,                0.63411,                0.43161,                 1.0454,                0.91699,                 0.8188,                0.89961,                0.69036,                0.91104,                0.58224,                 1.2792,             0.00044304,             0.00044304,             0.00044304
                    117,                0.62577,                0.42247,                 1.0402,                0.82302,                 0.8646,                0.90295,                0.69704,                0.92825,                0.57883,                 1.2794,             0.00044068,             0.00044068,             0.00044068
                    118,                0.61568,                0.42765,                 1.0298,                0.85567,                0.81532,                0.88621,                0.66925,                0.94331,                0.60166,                 1.3023,             0.00043832,             0.00043832,             0.00043832
                    119,                0.58661,                0.41829,                 1.0412,                0.90603,                0.76652,                0.88002,                0.67186,                0.93478,                0.59881,                 1.3004,             0.00043597,             0.00043597,             0.00043597
                    120,                0.61543,                 0.4225,                 1.0259,                0.87026,                0.81518,                0.88583,                0.67715,                0.91812,                0.58725,                 1.2704,             0.00043361,             0.00043361,             0.00043361
                    121,                0.57359,                0.40849,                 1.0261,                 0.8618,                0.82459,                0.89594,                0.69364,                0.91808,                  0.577,                 1.2998,             0.00043126,             0.00043126,             0.00043126
                    122,                0.58725,                0.40584,                 1.0329,                0.83851,                0.82363,                0.88914,                0.68911,                0.91968,                0.58683,                 1.2813,              0.0004289,              0.0004289,              0.0004289
                    123,                0.60048,                0.41793,                 1.0271,                0.83847,                 0.7834,                0.85972,                0.65519,                 0.9306,                0.63585,                 1.3099,             0.00042654,             0.00042654,             0.00042654
                    124,                0.59836,                0.41194,                 1.0163,                0.86692,                0.81916,                0.89284,                0.67899,                0.93682,                0.60325,                 1.2896,             0.00042419,             0.00042419,             0.00042419
                    125,                0.62397,                0.43026,                 1.0412,                 0.8459,                0.84958,                0.89742,                0.69264,                0.92876,                 0.5848,                 1.2928,             0.00042183,             0.00042183,             0.00042183
                    126,                0.59826,                0.39019,                 1.0268,                0.87229,                0.81691,                0.89847,                0.68727,                0.92131,                0.61378,                  1.275,             0.00041947,             0.00041947,             0.00041947
                    127,                0.59482,                0.40304,                 1.0254,                0.86726,                0.85333,                 0.8962,                 0.6836,                0.94342,                0.57421,                 1.2986,             0.00041712,             0.00041712,             0.00041712
                    128,                0.58691,                0.39828,                 1.0161,                0.88761,                0.79504,                0.89379,                0.67623,                0.94844,                0.63351,                 1.2992,             0.00041476,             0.00041476,             0.00041476
                    129,                0.58298,                 0.4136,                 1.0311,                 0.8745,                0.83556,                0.90425,                0.68299,                0.95215,                0.57475,                 1.3111,             0.00041241,             0.00041241,             0.00041241
                    130,                0.56565,                0.39539,                 1.0266,                0.85667,                0.83313,                0.89017,                0.67704,                0.93937,                0.60321,                 1.3133,             0.00041005,             0.00041005,             0.00041005
                    131,                 0.5916,                0.39957,                 1.0233,                0.88389,                 0.8222,                0.88915,                0.68716,                0.92376,                0.58006,                 1.3013,             0.00040769,             0.00040769,             0.00040769
                    132,                0.56902,                0.39528,                 1.0332,                0.88397,                0.77778,                0.88042,                0.68059,                0.92444,                0.61092,                 1.2875,             0.00040534,             0.00040534,             0.00040534
                    133,                0.59614,                0.41229,                 1.0392,                0.86508,                0.80515,                 0.8794,                0.67622,                0.92724,                0.59158,                 1.2962,             0.00040298,             0.00040298,             0.00040298
                    134,                0.59303,                0.39143,                 1.0298,                0.83125,                0.85152,                0.89617,                0.68547,                 0.9207,                0.56932,                  1.286,             0.00040063,             0.00040063,             0.00040063
                    135,                0.56556,                 0.3805,                 1.0123,                 0.8643,                0.81898,                0.88687,                0.68424,                0.92508,                0.58858,                 1.2963,             0.00039827,             0.00039827,             0.00039827
                    136,                 0.5705,                 0.3835,                 1.0103,                0.89246,                0.79903,                0.89874,                0.68486,                0.92679,                0.58828,                 1.2752,             0.00039591,             0.00039591,             0.00039591
                    137,                0.57834,                0.37588,                 1.0146,                0.85785,                0.79305,                 0.8829,                0.68089,                0.91642,                0.61181,                 1.2886,             0.00039356,             0.00039356,             0.00039356
                    138,                0.56836,                0.38861,                 1.0114,                 0.8779,                 0.8139,                0.90464,                0.68769,                 0.9141,                0.57192,                 1.2815,              0.0003912,              0.0003912,              0.0003912
                    139,                0.56878,                0.37558,                 1.0022,                 0.8436,                0.84393,                 0.9018,                0.69702,                0.90671,                0.56018,                 1.2659,             0.00038884,             0.00038884,             0.00038884
                    140,                0.56336,                  0.378,                 1.0136,                0.83088,                0.84346,                0.89345,                0.69088,                0.90795,                0.57444,                 1.2858,             0.00038649,             0.00038649,             0.00038649
                    141,                0.57759,                0.39574,                 1.0173,                0.90136,                0.79489,                0.90052,                0.69055,                0.91887,                0.58488,                 1.3059,             0.00038413,             0.00038413,             0.00038413
                    142,                0.55752,                 0.3916,                 1.0207,                 0.8329,                0.83823,                0.86823,                0.67073,                0.92462,                0.62914,                 1.3024,             0.00038178,             0.00038178,             0.00038178
                    143,                0.55138,                0.37507,                 1.0003,                0.86143,                0.83275,                0.89258,                0.69693,                0.91795,                0.57926,                 1.2938,             0.00037942,             0.00037942,             0.00037942
                    144,                 0.5587,                0.37301,                 1.0046,                0.89384,                0.79217,                0.89673,                0.68258,                0.95217,                0.56059,                 1.3315,             0.00037706,             0.00037706,             0.00037706
                    145,                 0.5541,                0.38317,                 1.0214,                0.88137,                0.81549,                0.88198,                0.67763,                0.94819,                0.60615,                 1.3265,             0.00037471,             0.00037471,             0.00037471
                    146,                0.57117,                0.37917,                 1.0058,                0.88023,                0.82609,                0.90389,                0.68906,                0.95183,                0.55539,                 1.3191,             0.00037235,             0.00037235,             0.00037235
                    147,                0.56921,                0.38985,                 1.0208,                0.85332,                0.81448,                 0.8815,                0.66875,                0.93732,                0.59804,                 1.3179,             0.00036999,             0.00036999,             0.00036999
                    148,                0.57341,                0.39541,                 1.0088,                0.86025,                0.82342,                 0.8742,                0.67431,                0.92121,                0.60023,                  1.291,             0.00036764,             0.00036764,             0.00036764
                    149,                0.53273,                0.36296,                0.99895,                 0.8647,                0.79956,                0.88777,                0.67653,                0.91818,                0.59205,                 1.2983,             0.00036528,             0.00036528,             0.00036528
                    150,                 0.5916,                0.38217,                 1.0124,                0.84203,                0.81747,                0.87064,                0.66506,                 0.9217,                0.61101,                 1.2979,             0.00036293,             0.00036293,             0.00036293
                    151,                0.53737,                0.36439,                 0.9903,                0.82829,                0.84761,                0.89332,                0.69224,                0.92188,                0.60349,                 1.3014,             0.00036057,             0.00036057,             0.00036057
                    152,                  0.566,                0.37689,                0.99586,                0.87668,                0.83167,                0.91283,                0.70283,                0.90428,                0.57198,                 1.2833,             0.00035821,             0.00035821,             0.00035821
                    153,                0.56331,                0.37009,                 1.0068,                0.84526,                0.86325,                0.91046,                0.70211,                0.90881,                0.58443,                 1.2878,             0.00035586,             0.00035586,             0.00035586
                    154,                0.55817,                0.37313,                 1.0032,                0.88407,                0.80635,                0.89477,                0.68872,                 0.9221,                0.58354,                 1.3028,              0.0003535,              0.0003535,              0.0003535
                    155,                0.52037,                0.36731,                0.99191,                0.83947,                0.81968,                0.88848,                0.68042,                0.93358,                0.59446,                 1.3077,             0.00035115,             0.00035115,             0.00035115
                    156,                0.53923,                0.35729,                0.98419,                0.87567,                0.81228,                 0.9041,                0.70238,                0.90872,                0.55555,                 1.2929,             0.00034879,             0.00034879,             0.00034879
                    157,                0.53915,                0.35692,                0.97614,                0.85184,                0.84409,                0.89618,                0.69913,                0.94114,                0.58436,                  1.322,             0.00034643,             0.00034643,             0.00034643
                    158,                0.54523,                0.36864,                0.98955,                0.87271,                0.82102,                0.89653,                0.68839,                0.95161,                0.61994,                  1.318,             0.00034408,             0.00034408,             0.00034408
                    159,                0.54251,                0.37612,                 1.0027,                0.84338,                0.84798,                0.90364,                0.69403,                0.92322,                0.57453,                 1.3113,             0.00034172,             0.00034172,             0.00034172
                    160,                0.53065,                0.35542,                 1.0023,                0.84219,                0.81962,                 0.8853,                0.68755,                0.92745,                0.56957,                 1.3326,             0.00033936,             0.00033936,             0.00033936
                    161,                0.52823,                0.35761,                0.98369,                0.90355,                0.76724,                0.88144,                0.67327,                0.94912,                0.61728,                 1.3255,             0.00033701,             0.00033701,             0.00033701
                    162,                0.52318,                0.35227,                0.98616,                0.91752,                0.81588,                0.90411,                0.69866,                0.94243,                0.59223,                 1.3279,             0.00033465,             0.00033465,             0.00033465
                    163,                 0.5308,                0.36006,                  0.979,                0.89789,                0.81859,                0.89985,                0.69127,                0.95233,                0.58053,                 1.3314,              0.0003323,              0.0003323,              0.0003323
                    164,                0.51822,                0.34109,                0.98663,                0.86743,                0.83586,                0.89484,                0.68259,                0.95626,                0.58066,                 1.3475,             0.00032994,             0.00032994,             0.00032994
                    165,                0.51645,                0.34151,                0.97738,                  0.886,                0.83223,                0.89765,                0.69248,                0.95632,                0.58738,                 1.3371,             0.00032758,             0.00032758,             0.00032758
                    166,                0.53589,                0.35082,                0.98193,                0.89579,                0.76994,                0.87552,                0.66876,                0.96095,                 0.6292,                 1.3403,             0.00032523,             0.00032523,             0.00032523
                    167,                0.52294,                0.35087,                0.98837,                0.87781,                0.78773,                0.88518,                0.67624,                0.93912,                0.59307,                 1.3308,             0.00032287,             0.00032287,             0.00032287
                    168,                0.54791,                0.36178,                 0.9916,                0.85648,                0.81825,                0.88171,                0.67624,                0.95551,                0.58335,                  1.345,             0.00032051,             0.00032051,             0.00032051
                    169,                0.50182,                0.35072,                0.98006,                0.88854,                0.81134,                0.88433,                0.68405,                0.93571,                0.60873,                 1.3299,             0.00031816,             0.00031816,             0.00031816
                    170,                0.51094,                0.35029,                 0.9784,                0.89293,                0.79953,                0.87957,                0.68708,                 0.9363,                0.60738,                 1.3225,              0.0003158,              0.0003158,              0.0003158
                    171,                0.51941,                0.35673,                0.99236,                0.88963,                0.80594,                0.88403,                0.69412,                0.93854,                0.59491,                 1.3344,             0.00031345,             0.00031345,             0.00031345
                    172,                0.49401,                0.33448,                0.98868,                0.89736,                0.78954,                0.87965,                0.69479,                0.92257,                 0.6013,                 1.3199,             0.00031109,             0.00031109,             0.00031109
                    173,                0.50544,                 0.3348,                0.98501,                0.91528,                0.81102,                0.90016,                0.69515,                0.94663,                 0.5909,                  1.337,             0.00030873,             0.00030873,             0.00030873
                    174,                0.50416,                 0.3425,                0.97712,                 0.8377,                0.82685,                0.87439,                0.68466,                 0.9263,                0.59249,                 1.3194,             0.00030638,             0.00030638,             0.00030638
                    175,                0.50655,                0.34412,                0.97414,                0.88818,                0.82297,                0.89457,                0.70069,                0.93911,                 0.5827,                 1.3336,             0.00030402,             0.00030402,             0.00030402
                    176,                0.52413,                 0.3512,                0.99284,                0.82055,                 0.8209,                0.88151,                0.68441,                0.93584,                0.59541,                 1.3197,             0.00030167,             0.00030167,             0.00030167
                    177,                0.50757,                0.34234,                0.97235,                 0.8595,                0.81497,                0.87604,                 0.6732,                0.95511,                0.60308,                 1.3266,             0.00029931,             0.00029931,             0.00029931
                    178,                0.50803,                0.34394,                0.98273,                0.90663,                0.78398,                0.89765,                0.69522,                0.94903,                0.59298,                 1.3436,             0.00029695,             0.00029695,             0.00029695
                    179,                0.49455,                0.33205,                0.98488,                0.88084,                0.81635,                0.90042,                0.69661,                0.93842,                0.59884,                 1.3361,              0.0002946,              0.0002946,              0.0002946
                    180,                 0.5014,                0.33758,                0.97174,                0.85791,                0.79164,                0.88254,                0.67597,                0.94543,                0.60135,                 1.3325,             0.00029224,             0.00029224,             0.00029224
                    181,                0.50669,                0.33703,                0.98491,                0.83598,                0.84967,                0.88701,                0.69476,                0.94695,                0.58983,                 1.3229,             0.00028988,             0.00028988,             0.00028988
                    182,                 0.4846,                0.33284,                0.96144,                0.88369,                0.81246,                 0.8923,                 0.6893,                0.93989,                0.61006,                 1.3254,             0.00028753,             0.00028753,             0.00028753
                    183,                0.49874,                0.33181,                0.97106,                0.90569,                0.80348,                0.88063,                0.68777,                0.92623,                0.61784,                 1.3052,             0.00028517,             0.00028517,             0.00028517
                    184,                0.51319,                0.33562,                0.96698,                0.84873,                0.81473,                0.88518,                0.67993,                0.92757,                0.60923,                  1.313,             0.00028282,             0.00028282,             0.00028282
                    185,                0.50108,                 0.3255,                0.96861,                0.89351,                0.80376,                0.89765,                0.69275,                0.93507,                0.59019,                 1.3301,             0.00028046,             0.00028046,             0.00028046
                    186,                0.50963,                0.33317,                0.98719,                 0.9041,                0.80936,                 0.9017,                0.69293,                0.95224,                0.62008,                 1.3455,              0.0002781,              0.0002781,              0.0002781
                    187,                 0.4886,                0.32361,                0.96114,                0.85547,                0.82231,                0.88807,                0.68539,                0.94162,                0.59844,                 1.3327,             0.00027575,             0.00027575,             0.00027575
                    188,                0.47826,                0.32757,                0.97802,                0.92867,                0.78647,                0.89474,                0.67554,                0.96135,                0.58204,                 1.3525,             0.00027339,             0.00027339,             0.00027339
                    189,                0.50267,                0.32605,                0.97614,                0.88851,                0.79695,                0.89066,                0.68877,                0.95424,                0.57837,                 1.3489,             0.00027103,             0.00027103,             0.00027103
                    190,                0.47521,                0.31909,                0.97272,                 0.8842,                0.82781,                0.88692,                0.69453,                0.95308,                0.61999,                 1.3428,             0.00026868,             0.00026868,             0.00026868
                    191,                0.49095,                0.32659,                0.98077,                0.88312,                0.82805,                0.89532,                0.69759,                0.94789,                0.58054,                 1.3475,             0.00026632,             0.00026632,             0.00026632
                    192,                0.47935,                0.32035,                 0.9673,                 0.8781,                0.82156,                0.87261,                0.67676,                0.94211,                0.61297,                 1.3408,             0.00026397,             0.00026397,             0.00026397
                    193,                0.48412,                0.32345,                 0.9664,                0.86479,                0.84596,                  0.898,                0.69821,                0.95078,                0.57566,                  1.347,             0.00026161,             0.00026161,             0.00026161
                    194,                0.47781,                0.30882,                0.95879,                0.92252,                0.78843,                0.89094,                0.69945,                 0.9449,                0.59874,                 1.3449,             0.00025925,             0.00025925,             0.00025925
                    195,                0.46399,                0.31333,                0.94993,                 0.9014,                0.81183,                0.89483,                0.69814,                 0.9665,                0.59441,                 1.3558,              0.0002569,              0.0002569,              0.0002569
                    196,                0.47259,                0.31432,                0.95368,                0.86252,                0.84113,                0.90285,                0.70028,                0.94851,                0.59026,                 1.3321,             0.00025454,             0.00025454,             0.00025454
                    197,                0.48413,                0.31166,                0.96357,                0.84505,                0.80425,                0.89202,                0.68429,                 0.9557,                0.59694,                 1.3447,             0.00025218,             0.00025218,             0.00025218
                    198,                0.45736,                0.30906,                0.96041,                0.82999,                 0.8059,                0.87989,                0.68905,                0.94978,                0.60077,                 1.3252,             0.00024983,             0.00024983,             0.00024983
                    199,                 0.4806,                0.32061,                0.95541,                0.82883,                0.83094,                0.87754,                 0.6737,                0.95941,                0.61347,                 1.3359,             0.00024747,             0.00024747,             0.00024747
                    200,                0.47599,                0.30961,                 0.9732,                0.84177,                0.82934,                0.88723,                0.68252,                0.94463,                0.60812,                 1.3392,             0.00024512,             0.00024512,             0.00024512
                    201,                 0.4745,                0.31952,                0.95158,                0.87105,                0.80877,                0.88302,                0.68759,                0.94914,                0.61837,                 1.3457,             0.00024276,             0.00024276,             0.00024276
                    202,                0.47677,                0.31544,                0.96919,                0.86516,                 0.8539,                0.89801,                0.69783,                0.95266,                0.60488,                 1.3446,              0.0002404,              0.0002404,              0.0002404
                    203,                0.47271,                0.31467,                0.95619,                0.89702,                0.83401,                0.89319,                0.70211,                0.94206,                0.59587,                 1.3379,             0.00023805,             0.00023805,             0.00023805
                    204,                0.47338,                0.31401,                0.95847,                0.88382,                 0.8164,                0.88385,                0.68418,                0.96438,                0.61557,                 1.3686,             0.00023569,             0.00023569,             0.00023569
                    205,                 0.4737,                0.32205,                0.97207,                0.91825,                0.77233,                0.88952,                0.68287,                0.94854,                0.60269,                 1.3507,             0.00023334,             0.00023334,             0.00023334
